<doc>
	<docid>1</docid>
	<content>   本期人物：吴楠  90后政治部副主任。作为司法体制改革后宝山检察院第一批分类招录的司法行政人员，六年时光匆匆，她从一名“三门”干部成长为院首位90后中层干部，但不变的是她元气满满、追求极致、爱岗敬业的初心。  她的闪光点  笔耕不辍的“老黄牛”    孜孜不倦的追光者  “紧急通知！XX推进报告请于下午3:00前报送”“友情提示，XX表格请于明天下班前完成”，在微信叮叮响的同时传来保安大哥一句“小姑娘，今天又在加班啊”……面对繁重的文稿任务和繁杂的统筹协调工作，她似乎总能忙而不乱，一条一条地列出工作内容、时间节点，按照轻重缓急有条不紊地一一化解。只是906办公室常亮的灯、儿子睡前的晚安视频、酸疼的脖颈和手腕还是会提醒她，该回家休息了。  军功章背后的无名者  可能大家会有疑问，时常加班都在做些什么？全国模范检察院、上海市人民满意的公务员集体、全国检察文化建设示范院等等，这些硕果累累的荣誉背后离不开吴楠挑灯夜战、字斟句酌地撰写经验材料。如何才能最好地展现院工作特色，她在不断思考、不断修改中追求极致。  午间沙龙、高潜质人才培训班、感动宝检人物、检察匠人、全国党建理论研讨特等奖等等，这些品牌活动、荣誉成果的背后，她倾注了千百倍的心血和汗水。她是军功章背后的无名者，把热爱和奉献挥洒在宝检政工工作一线。  多才多艺的多面手  “今天去区里开会，一个小姐姐认出了我，说看了我们公众号推送的微电影，还夸我演的好，这就是女明星的感觉吗！”她兴奋地跟大家分享这个“奇遇”。除了出演院自制的微电影《骇人的甜蜜》并贡献了“奥斯卡小金人”级别的演技，她还是我院春晚保留节目小品《宝宝来了》剧组“一枝花”，为大家带来欢乐。而在生活中，她是烧得一手好菜的“南瓜小厨”、是心灵手巧的“大面包师”，是创意策划师、控场小能手、气氛捧场王，啊，这挡不住的才华真是无处安放（偷笑）。  她的自画像  矛盾着却又在寻找平衡的天秤    多彩的变色龙  记得院里的一次讲座给大家做了性格色彩测试，而我的测试结果红蓝黄绿四种颜色基本等额分布，还以为自己是精神分裂，结果分析下来是各种性格比较均衡，其实我认为就是没有什么突出的性格。可能也就是这种“没有性格”的性格，才让我能够更好地适应紧急、多样、繁琐而又细致的行政工作，踏实地做好每一件“小事”。  专一的仙人掌  我是一个“专一”的人，比如看电视剧的时候不能吃零食，听音乐的时候不能聊天，只能一心一意做一件事情。于是，每当我投入到文稿撰写、活动组织等工作中，往往水都忘了喝上一口，变成一株耐旱的“仙人掌”。每个人都有自己习惯的工作方式，而正是这种“全神贯注”提高了工作效率，而我也喜欢这种把事情一下子做完的爽快感。  同事们的吐槽  “速食小达人”扛起了  检察行政工作的“一梁一柱”    为啥会成为速食小达人？  中午12:30，走廊里飘来一股熟悉的异味，不用问便知又是906办公室吴楠和其他两个姑娘在捣鼓方便速食，以至于有一天我突然发觉居然还有免煮螺蛳粉，并且已经可以清晰分辨酸辣粉、花甲粉和各式方便面的味道。每每这时，我总要对这种把整个走廊弄得乌烟瘴气的行为“呵斥”一番，但心里更多的是几分心疼、自责和一丝欣慰。  谁会认为在食堂吃上一口热菜热汤以后午休片刻并非常态，谁又希望办公室里的白炽灯会成为照亮黑夜的一盏灯火，但这却是真真实实的吴楠的工作状态。我想没有一个领导不会心疼。有时也会扪心自问，是不是人员力量的调配还不到位？是不是工作分配的还不够合理……  稚嫩的肩膀扛起“一梁一柱”  但是，无论如何，我们都应该欣慰。司法改革以后，一批行政部门的骨干回到了他们原本熟悉的业务岗位，让我们对做好检察行政工作有了深深的担忧。把我们的担忧化为“多虑”的，正是吴楠这些被冠以“司法行政人员”身份的年轻人。未来的检察行政工作终究是要靠这些年轻人的，但现在他们已然用还显稚嫩的肩膀扛起了检察行政工作的“一梁一柱”，我们必须向这些年轻人以及他们中的优秀代表——吴楠致敬！  ——一位帅气且腿长一米八领导的肺腑之言  （来源：上海宝山） </content>
</doc>
<doc>
	<docid>427</docid>
	<title>祝贺！这些宝山学子、班级荣获上海市中等学校“三好学生”“优秀学生干部”“先进班级”称号</title>
	<link>http://sh.people.com.cn/n2/2021/0517/c134768-34730091.html</link>
	<content> 为表彰先进、促进发展，激励广大中等学校学生努力学习、奋发进取，在推动实现“中国梦”的伟大实践中做出自己的贡献，上海市教委、团市委决定授予139名同学“上海市中等学校（高中、中等职业学校）三好学生”称号，授予34名同学“上海市中等学校（高中、中等职业学校）优秀学生干部”称号，授予168个班级“上海市中等学校（高中、中等职业学校）先进班级”称号。  宝山这些学生和班级入选，和小编一起来看名单吧↓  2020-2021学年上海市  中等学校（高中、中等职业学校）三好学生  宝山区  1上海市行知中学高二1班 唐艺琳  2上海市吴淞中学高二4班 严萌艺  3上海市罗店中学高二6班 朱敏浩  4上海市宝山中学高二6班 黄冰雁  5上海市顾村中学高二1班 王嘉皓  6华东师范大学第二附属中学宝山校区高一2班 郁熙临  7上海市交通学校19122班 李博文  8上海市现代流通学校19504班 叶霁雯  9上海新闻出版职业技术学校1905班 陈怡  2020-2021学年上海市  中等学校（高中、中等职业学校）优秀学生干部  宝山区  1上海大学附属中学高三（2）班 吴书菀  2上海市宝山职业技术学校181003班 谷昊霖  2020-2021学年上海市  中等学校（高中、中等职业学校）先进班级  宝山区  1上海市行知中学高二2班  2上海市吴淞中学高三1班  3上海大学附属中学高一2班  4上海市罗店中学高三1班  5上海市宝山中学高三4班  6上海市通河中学高三5班  7上海市行知实验中学高一2班  8上海市宝山职业技术学校181001班  9上海市震旦中等专业学校1971班  10上海新闻出版职业技术学校1802班  11上海市交通学校19221班&nbsp;  （来源：上海宝山） </content>
</doc>
<doc>
	<docid>428</docid>
	<title>中国联通党史学习教育向纵深推进</title>
	<link>http://sh.people.com.cn/n2/2021/0517/c134768-34730092.html</link>
	<content> 人民网上海5月17日电 （龚莎）5月17日，国资委宣传局副局长、一级巡视员侯洁出席启动仪式，中国联通党组书记、董事长王晓初致辞，党组成员出席，中国联通全体党员群众10余万人和客户、媒体代表等通过多种形式观看了启动仪式。  学党史 十万党员视频在线同上党课  中国联通党组书记、董事长王晓初以“百年筑梦创伟业 网络强国谱新篇”为主题给大家讲授了一堂内涵丰富、生动鲜活、具有教育意义的党课。  从“学党史，以史明志”入题，王晓初全面回顾了中国共产党的百年辉煌，生动阐释了通信行业始终同党和国家命运同频共振的红色基因和中国联通不断自我革新的发展历程；从“悟思想，学史增信”破题，王晓初着重强调从六个方面学深悟透中国共产党百年奋斗历程的宝贵经验；从“办实事，学史力行”点题，王晓初强调要围绕“三个一切”和“五个一”行动，深入开展“我为群众办实事”活动，并提出引人深思的“客户三问、一线三问、市场三问”；以“开新局，以史鉴今”立题，王晓初提出进入新时代，要着力打造不一样的中国联通，努力实现“更担当、更智慧、更便捷、更创新、更进取”。  悟思想 万里宣传网络强国战略思想  为践行网络强国、数字中国的政治责任，展现国之重器通信铁军实力，中国联通以“百年筑梦 网络强国”为主题的大型活动“匠心网络红色万里行”在北京正式启动。  万里行车队从党的诞生地上海集结出发，将先后途经浙江宁波、嘉兴，江西南昌、瑞金、井冈山，贵州铜仁、遵义，陕西延安，河北西柏坡，在千年大计的雄安收官。这次活动把党史学习教育与匠心网络能力展示紧密结合，是一次弘扬红船精神、井冈山精神、长征精神、延安精神、西柏坡精神等的万里行，也是中国联通践行“百年筑梦、网络强国”走向未来的万里行。  本次活动聚焦中国联通落实网络强国、数字中国的生动实践和丰硕成果，突出展示5G、三千兆、无线网、宽带网和政企网，以及珠三角、长三角低时延网络圈等，重点展示匠心网络打造、网络体验改善的典型案例，以及通信保障、网络重保的先进事迹等。同时，“匠心网络红色万里行活动”也在全国各地举办入党宣誓、微党课、“我为群众办实事”等系列活动。  中国联通已连续5年举办匠心网络万里行，足迹遍布21个主要经济发达省份、76个重点城市，行程超2.5万公里，覆盖3.2亿用户。在活动过程中，圆满保障了G20、一带一路峰会、厦门金砖国家领导人会晤、上海合作组织峰会、武汉军运会、中华人民共和国成立70周年等重要活动。尤其是在疫情防控期间，出色完成了中央领导多场“云外交”会议保障任务，为全面应对各类突发事件提供了高质量、高效率的通信服务。  办实事 发布服务全面升级行动计划  为进一步践行为民服务的初心使命，5月17日当天，中国联通党组成员、副总经理买彦州向社会发布“我为群众办实事”服务再升级行动计划，通过优先解决人民群众最关心最直接最现实的问题，不断推出为民惠民便民利民举措，让人民群众切实感受到中国联通的贴心服务，得到更多的获得感幸福感安全感。  服务再升级行动计划包括5大服务承诺、10项服务行动。5大服务承诺包括营业厅一站全结、10010热线一号通解、中国联通APP一屏速办、家庭宽带极速服务和政企专线精品服务。10项服务行动包括“极速共享 5G测速”“服务到家 全屋千兆检测”“不忘初心 匠心网络红色万里行”“近在指尖 APP服务焕新”“沟通随心 10010智能焕新”“亲情互联 异地同享”“银发无忧 智慧助老”“为爱在线 暖心助残”“为民解忧 秒懂5G”“尊享服务 联通伴您身边”。  开新局 数百地市分公司向公众开放  深入学习贯彻落实习近平总书记关于网络强国重要论述，隆重庆祝中国共产党成立100周年，扎实开展党史学习教育，在通信人的共同节日——517世界电信日之际，中国联通以“百年筑梦 网络强国”为主题的第三届国企开放日活动正式拉开序幕。  活动当天，中国联通31个省级分公司数百个地市分公司充分结合红色资源、博物馆等本单位特色资源和5G新基建项目、数字化转型等标志性成果，向活动嘉宾和客户展示5G和“云大物智安”创新业务等，彰显中国联通红色基因、为民初心、网络优势。  国企开放日活动架起了公众社会群众与中国联通密切沟通的桥梁，展示了中国联通在网络强国、数字中国建设中的突出贡献，成为了社会各界认识联通、了解联通的窗口，为中国联通高质量发展营造了良好环境。  中国联通国企开放日活动已是第三年举办。第一届国企开放日以“五新联通 5G先锋”为主题，充分展示了中国联通在5G创新领域做出的探索和成果。第二届国企开放日以“联通力量 让爱生长”为主题，31个省级分公司总经理直播带货暖心助农，为脱贫攻坚助力，线上活动参与人数达1500万人次，单天点赞关注人气量达到1.7亿，扶贫产品下单金额超6500万元。 </content>
